lat,lon,elevation,slope,curvature,aspect,eastness,northness
41.993149,-120.1787155,2290.8364,89.98885,-9401.7705,40.62973,0.57719594,0.6491941
37.7271545,-119.1366695,2955.237,89.99188,-5259.116,38.885838,0.5605892,0.66142976
38.9181445,-120.205665,2481.0059,89.992966,-9113.715,40.579857,0.5767317,0.6495535
37.0706085,-118.7683605,3329.7136,89.9755,-7727.0957,78.69852,0.77560836,0.19351897
36.364939,-118.2922535,2851.1318,89.97554,2352.635,123.959,0.69243467,-0.5094216
41.227481999999995,-122.8017965,2085.0605,89.992905,-10808.621,74.17401,0.7660816,0.26624212
37.092107999999996,-118.49886599999999,3773.4941,89.99302,-8617.189,248.30103,-0.74868286,-0.35414243
36.725784000000004,-118.8402255,2164.1194,89.98739,-5805.943,335.07007,-0.3989105,0.7365725
39.814023,-121.3195755,1531.1029,89.990585,-6904.928,166.21501,0.23391727,-0.7707871
40.780052,-121.7866995,1653.6533,89.990616,-8205.914,336.80704,-0.37517512,0.7433134
39.67588,-120.61889,2024.7207,89.9879,-6846.4585,190.75078,-0.18441789,-0.77654463
38.4905185,-119.8014235,2623.77,89.95998,-4891.342,178.10571,0.03304365,-0.78512484
38.708156,-120.0439685,2575.421,89.982155,-5233.2397,134.57304,0.61897075,-0.6119451
38.166357500000004,-120.0529515,1612.0836,89.99281,5512.873,30.475752,0.4693701,0.71133
38.9251335,-119.9182045,2812.8616,89.98881,-9637.513,21.647856,0.35341293,0.74885964
41.2004515,-122.5233185,1803.6644,89.988235,-4702.3555,121.2316,0.707435,-0.47833672
38.708156,-120.0439685,2575.421,89.982155,-5233.2397,134.57304,0.61897075,-0.6119451
41.993149,-120.1787155,2290.8364,89.98885,-9401.7705,40.62973,0.57719594,0.6491941
37.406736499999994,-119.4870125,2417.0981,89.991745,-10637.46,174.77098,0.090886064,-0.783313
36.466145,-118.5437815,3352.6335,89.97725,-9709.025,308.7936,-0.662058,0.5596894
36.7833635,-118.4270005,3309.1216,89.99387,-3944.166,117.91524,0.7237032,-0.4378567
38.911155,-120.3763445,1660.5905,89.97244,1654.7963,184.63641,-0.080656886,-0.78375936
36.364939,-118.2922535,2851.1318,89.97554,2352.635,123.959,0.69243467,-0.5094216
36.364939,-118.2922535,2851.1318,89.97554,2352.635,123.959,0.69243467,-0.5094216
41.993149,-120.1787155,2290.8364,89.98885,-9401.7705,40.62973,0.57719594,0.6491941
38.708156,-120.0439685,2575.421,89.982155,-5233.2397,134.57304,0.61897075,-0.6119451
37.89748,-119.2624335,3025.179,89.99397,-5628.8696,54.23148,0.6816447,0.52895343
38.279274,-119.6127765,2925.199,89.99111,-5626.0874,315.26376,-0.6133012,0.6176415
37.634731,-119.0827705,2378.2734,89.98734,3491.283,130.74547,0.648358,-0.5782708
41.993149,-120.1787155,2290.8364,89.98885,-9401.7705,40.62973,0.57719594,0.6491941
38.4905185,-119.8014235,2623.77,89.95998,-4891.342,178.10571,0.03304365,-0.78512484
38.9181445,-120.205665,2481.0059,89.992966,-9113.715,40.579857,0.5767317,0.6495535
38.708156,-120.0439685,2575.421,89.982155,-5233.2397,134.57304,0.61897075,-0.6119451
38.9251335,-119.9182045,2812.8616,89.98881,-9637.513,21.647856,0.35341293,0.74885964
38.9181445,-120.205665,2481.0059,89.992966,-9113.715,40.579857,0.5767317,0.6495535
36.408328999999995,-118.5797145,3221.2166,89.98742,-12703.468,136.56012,0.60235065,-0.6280263
37.798170999999996,-119.1995515,3431.1619,89.99224,-7082.389,233.3865,-0.67637116,-0.5377785
37.762671499999996,-119.7744735,1967.3759,89.992584,-3783.621,169.11069,0.18671186,-0.77631366
38.911155,-120.3763445,1660.5905,89.97244,1654.7963,184.63641,-0.080656886,-0.78375936
36.5672195,-118.7683605,2166.7603,89.99594,5239.764,163.0093,0.2843008,-0.763091
38.194603,-119.8912545,2339.6445,89.99136,-4290.9595,101.83461,0.77465624,-0.20228241
37.556436500000004,-119.2354845,2165.5486,89.962845,6455.562,290.10178,-0.75399345,0.33104143
37.470930499999994,-119.2893835,2093.9402,89.98777,1405.0471,201.72794,-0.3545556,-0.7485825
39.67588,-120.61889,2024.7207,89.9879,-6846.4585,190.75078,-0.18441789,-0.77654463
38.9251335,-119.9182045,2812.8616,89.98881,-9637.513,21.647856,0.35341293,0.74885964
41.2004515,-122.5233185,1803.6644,89.988235,-4702.3555,121.2316,0.707435,-0.47833672
39.814023,-121.3195755,1531.1029,89.990585,-6904.928,166.21501,0.23391727,-0.7707871
37.2209785,-119.2175185,1953.7054,89.99451,-888.9217,82.07095,0.78059506,0.13708156
38.9251335,-119.9182045,2812.8616,89.98881,-9637.513,21.647856,0.35341293,0.74885964
39.814023,-121.3195755,1531.1029,89.990585,-6904.928,166.21501,0.23391727,-0.7707871
38.152231,-119.6666755,2895.7517,89.97863,-2794.3267,68.846054,0.75054455,0.34633008
38.9251335,-119.9182045,2812.8616,89.98881,-9637.513,21.647856,0.35341293,0.74885964
38.911155,-120.3763445,1660.5905,89.97244,1654.7963,184.63641,-0.080656886,-0.78375936
39.67588,-120.61889,2024.7207,89.9879,-6846.4585,190.75078,-0.18441789,-0.77654463
39.67588,-120.61889,2024.7207,89.9879,-6846.4585,190.75078,-0.18441789,-0.77654463
39.67588,-120.61889,2024.7207,89.9879,-6846.4585,190.75078,-0.18441789,-0.77654463
39.7864165,-120.8794015,1873.6333,89.97679,-3755.115,342.31207,-0.2949692,0.76119334
38.50458,-119.62176,2433.6843,89.9878,-149.6154,18.832296,0.31224012,0.75790274
40.780052,-121.7866995,1653.6533,89.990616,-8205.914,336.80704,-0.37517512,0.7433134
38.279274,-119.6127765,2925.199,89.99111,-5626.0874,315.26376,-0.6133012,0.6176415
38.279274,-119.6127765,2925.199,89.99111,-5626.0874,315.26376,-0.6133012,0.6176415
39.67588,-120.61889,2024.7207,89.9879,-6846.4585,190.75078,-0.18441789,-0.77654463
41.166647499999996,-121.9394135,1663.7076,89.96561,-8050.177,194.42291,-0.24410994,-0.76938903
37.6205015,-119.028872,2794.5818,89.99062,94.79965,94.17212,0.7840714,-0.07262482
38.50458,-119.62176,2433.6843,89.9878,-149.6154,18.832296,0.31224012,0.75790274
